coreid,identifier,accessURI,thumbnailAccessURI,goodQualityAccessURI,rights,Owner,UsageTerms,WebStatement,caption,comments,providerManagedID,MetadataDate,format,associatedSpecimenReference,type,subtype,metadataLanguage
2966,http://fm-digital-assets.fieldmuseum.org/332/610/V0031038F.jpg,http://fm-digital-assets.fieldmuseum.org/332/610/V0031038F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/V0031038F_1537735820_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/V0031038F_1537735820_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:9da47281-3099-47f2-bb51-b3a97ed425c9,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=2966,StillImage,Photograph,en
2966,http://fm-digital-assets.fieldmuseum.org/333/401/http://vplants.org/xsql/plants/specimen.xsql?spmid=1966974didi8&herb=F,http://fm-digital-assets.fieldmuseum.org/333/401/http://vplants.org/xsql/plants/specimen.xsql?spmid=1966974didi8&herb=F,,,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:99fe851f-9ceb-442e-a839-4d4a3d075b01,3/5/2019 23:37,application,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=2966,StillImage,Photograph,en
8004,http://fm-digital-assets.fieldmuseum.org/332/611/V0031039F.jpg,http://fm-digital-assets.fieldmuseum.org/332/611/V0031039F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/V0031039F_1537778180_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/V0031039F_1537778180_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:38f75f1d-02c2-4554-996d-a9c267cda5bb,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=8004,StillImage,Photograph,en
8004,http://fm-digital-assets.fieldmuseum.org/333/402/http://vplants.org/xsql/plants/specimen.xsql?spmid=1423962didi8&herb=F,http://fm-digital-assets.fieldmuseum.org/333/402/http://vplants.org/xsql/plants/specimen.xsql?spmid=1423962didi8&herb=F,,,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:f7c0820e-6f71-47d0-bae2-47e73da21fa9,3/5/2019 23:37,application,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=8004,StillImage,Photograph,en
49717,http://fm-digital-assets.fieldmuseum.org/332/609/V0031037F.jpg,http://fm-digital-assets.fieldmuseum.org/332/609/V0031037F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/V0031037F_1537895826_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/V0031037F_1537895826_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:b242378c-8567-4a58-adb8-342b12bda6f3,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=49717,StillImage,Photograph,en
49717,http://fm-digital-assets.fieldmuseum.org/333/400/http://vplants.org/xsql/plants/specimen.xsql?spmid=62154didi8&herb=F,http://fm-digital-assets.fieldmuseum.org/333/400/http://vplants.org/xsql/plants/specimen.xsql?spmid=62154didi8&herb=F,,,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:f32e33c3-b51c-4cb6-8214-0b0fb4257a14,3/5/2019 23:37,application,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=49717,StillImage,Photograph,en
68397,http://fm-digital-assets.fieldmuseum.org/333/160/V0083588F.jpg,http://fm-digital-assets.fieldmuseum.org/333/160/V0083588F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/V0083588F_1537730651_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/V0083588F_1537730651_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:b8f61819-8c0a-47c6-b1cc-e6d6824c3f40,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=68397,StillImage,Photograph,en
68397,http://fm-digital-assets.fieldmuseum.org/333/403/http://vplants.org/xsql/plants/specimen.xsql?spmid=916049didi8&herb=F,http://fm-digital-assets.fieldmuseum.org/333/403/http://vplants.org/xsql/plants/specimen.xsql?spmid=916049didi8&herb=F,,,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:dfaa707f-b871-4370-ab0b-00223f6d68c8,3/5/2019 23:37,application,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=68397,StillImage,Photograph,en
3374,http://fm-digital-assets.fieldmuseum.org/1115/448/C0612365F.jpg,http://fm-digital-assets.fieldmuseum.org/1115/448/C0612365F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0612365F_1537766810_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0612365F_1537766810_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:6c7bb600-14f6-40ab-9911-5992dd34cd7d,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=3374,StillImage,Photograph,en
1311,http://fm-digital-assets.fieldmuseum.org/1062/073/C0658829F.jpg,http://fm-digital-assets.fieldmuseum.org/1062/073/C0658829F.jpg,http://www.pteridoportal.org/imglib/fern/F/C0658/C0658829F_1537521677_tn.jpg,http://www.pteridoportal.org/imglib/fern/F/C0658/C0658829F_1537521677_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:2fa304c6-29b8-4130-ae2d-ae912f1dcb67,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=1311,StillImage,Photograph,en
12986,http://fm-digital-assets.fieldmuseum.org/1062/089/C0658845F.jpg,http://fm-digital-assets.fieldmuseum.org/1062/089/C0658845F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0658845F_1537917559_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0658845F_1537917559_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:243b3bc5-727a-40c0-b3d8-2e2990776f0c,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=12986,StillImage,Photograph,en
15646,http://fm-digital-assets.fieldmuseum.org/278/320/V0084406F.jpg,http://fm-digital-assets.fieldmuseum.org/278/320/V0084406F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/V0084406F_1537782677_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/V0084406F_1537782677_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:6d5a159c-3466-4950-8ea6-6b0c3282539f,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=15646,StillImage,Photograph,en
17711,http://fm-digital-assets.fieldmuseum.org/1062/074/C0658830F.jpg,http://fm-digital-assets.fieldmuseum.org/1062/074/C0658830F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0658830F_1537850189_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0658830F_1537850189_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:a1dc9dc0-936b-4454-8c87-1a89a37c77f3,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=17711,StillImage,Photograph,en
17964,http://fm-digital-assets.fieldmuseum.org/1062/075/C0658831F.jpg,http://fm-digital-assets.fieldmuseum.org/1062/075/C0658831F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0658831F_1537645245_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0658831F_1537645245_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:4eb49e79-8a56-4d6a-b65a-40ae24f248ff,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=17964,StillImage,Photograph,en
32030,http://fm-digital-assets.fieldmuseum.org/1063/952/C0664103F.jpg,http://fm-digital-assets.fieldmuseum.org/1063/952/C0664103F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0664103F_1537914539_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0664103F_1537914539_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:70e6099e-b679-4302-8e7c-335030de0a1a,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=32030,StillImage,Photograph,en
37322,http://fm-digital-assets.fieldmuseum.org/278/319/V0084405F.jpg,http://fm-digital-assets.fieldmuseum.org/278/319/V0084405F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/V0084405F_1537721472_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/V0084405F_1537721472_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:d0f3cbb0-7293-449a-a643-6a2b6f732e7c,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=37322,StillImage,Photograph,en
62314,http://fm-digital-assets.fieldmuseum.org/1081/328/C0638944F.jpg,http://fm-digital-assets.fieldmuseum.org/1081/328/C0638944F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0638944F_1537733663_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0638944F_1537733663_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:9d66ada1-ca9d-4160-8ca4-6e5ffe3120e3,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=62314,StillImage,Photograph,en
62316,http://fm-digital-assets.fieldmuseum.org/1081/329/C0638945F.jpg,http://fm-digital-assets.fieldmuseum.org/1081/329/C0638945F.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0638945F_1537781536_tn.jpg,http://www.pteridoportal.org/imglib/fern/misc/201809/C0638945F_1537781536_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:a0ea4219-16c4-4f89-ac86-3b5fdb88c28d,9/21/2018 2:09,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=62316,StillImage,Photograph,en
66534,http://fm-digital-assets.fieldmuseum.org/1748/392/C0675934F.jpg,http://fm-digital-assets.fieldmuseum.org/1748/392/C0675934F.jpg,http://www.pteridoportal.org/imglib/fern/F/C0675/C0675934F_1551860921_tn.jpg,http://www.pteridoportal.org/imglib/fern/F/C0675/C0675934F_1551860921_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:a7420e84-457b-4e9a-a5da-4311e137c7b9,3/5/2019 23:37,jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=66534,StillImage,Photograph,en
66534,http://fm-digital-assets.fieldmuseum.org/1748/392/C0675934F.jpg,http://fm-digital-assets.fieldmuseum.org/1748/392/C0675934F.jpg,http://www.pteridoportal.org/imglib/fern/F/C0675/C0675934F_1551861577_tn.jpg,http://www.pteridoportal.org/imglib/fern/F/C0675/C0675934F_1551861577_web.jpg,,Field Museum of Natural History Pteridophyte Collection (F),CC0 1.0 (Public-domain),http://creativecommons.org/publicdomain/zero/1.0/,,,urn:uuid:a5b802b8-5e96-47a9-8eee-2c44aba032b8,3/5/2019 23:37,image/jpeg,http://www.pteridoportal.org/portal/collections/individual/index.php?occid=66534,StillImage,Photograph,en
